country,year,rank,notes
Algeria,1982,5
Algeria,1986,6
Algeria,2010,6
Algeria,2014,5
Angola,2006,6
Argentina,1930,2
Argentina,1934,5
Argentina,1958,5
Argentina,1962,5
Argentina,1966,4
Argentina,1974,5
Argentina,1978,1,beat the Netherlands 3-1
Argentina,1982,5
Argentina,1986,1,beat West Germany 3-1
Argentina,1990,2
Argentina,1994,5
Argentina,1998,4
Argentina,2002,6
Argentina,2006,4
Argentina,2010,4
Argentina,2014,2
Argentina,2018,6
Australia,1974,5
Australia,2006,5
Australia,2010,6
Australia,2014,6
Australia,2018,6
Austria,1934,3
Austria,1938,5
Austria,1954,3
Austria,1958,5
Austria,1978,5
Austria,1982,5
Austria,1990,6
Austria,1998,6
Belgium,1930,5
Belgium,1934,5
Belgium,1938,5
Belgium,1954,5
Belgium,1970,5
Belgium,1982,5
Belgium,1986,3
Belgium,1990,5
Belgium,1994,5
Belgium,1998,6
Belgium,2002,5
Belgium,2014,4
Belgium,2018,6
Bolivia,1930,5
Bolivia,1950,5
Bolivia,1994,6
Bosnia and Herzegovina,2014,6
Brazil,1930,5
Brazil,1934,5
Brazil,1938,3
Brazil,1950,5
Brazil,1954,4
Brazil,1958,1,beat Sweden 5-2
Brazil,1962,1,defeated Czechoslovakia 3–1
Brazil,1966,5
Brazil,1970,1,beat Italy 4-1
Brazil,1974,3
Brazil,1978,5
Brazil,1982,5
Brazil,1986,4
Brazil,1990,5
Brazil,1994,1,beat Italy 3-2 in a penalty shootout
Brazil,1998,2
Brazil,2002,1,defeated Germany 2-0
Brazil,2006,4
Brazil,2010,4
Brazil,2014,3
Brazil,2018,6
Bulgaria,1962,5
Bulgaria,1966,5
Bulgaria,1970,5
Bulgaria,1974,5
Bulgaria,1986,5
Bulgaria,1994,3
Bulgaria,1998,6
Cameroon,1982,5
Cameroon,1990,4
Cameroon,1994,6
Cameroon,1998,6
Cameroon,2002,6
Cameroon,2010,6
Cameroon,2014,6
Canada,1986,6
Chile,1930,5
Chile,1950,5
Chile,1962,3
Chile,1966,5
Chile,1974,5
Chile,1982,5
Chile,1998,5
Chile,2010,5
Chile,2014,5
China PR,2002,6
Colombia,1962,5
Colombia,1990,5
Colombia,1994,6,After the group round, where captain Andres Escobar scored an own-goal against the US, Escobar was murdered in his home country, shot six times in the back.
Colombia,1998,6
Colombia,2014,4
Colombia,2018,6
Costa Rica,1990,5
Costa Rica,2002,6
Costa Rica,2006,6
Costa Rica,2014,4
Costa Rica,2018,6
Croatia,1998,3
Croatia,2002,6
Croatia,2006,6
Croatia,2014,6
Croatia,2018,6
Cuba,1938,4
Czech Republic,2006,6
Czechoslovakia,1934,2
Czechoslovakia,1938,4
Czechoslovakia,1954,5
Czechoslovakia,1958,5
Czechoslovakia,1962,2
Czechoslovakia,1970,5
Czechoslovakia,1982,5
Czechoslovakia,1990,4
Denmark,1986,5
Denmark,1998,4
Denmark,2002,5
Denmark,2010,6
Denmark,2018,6
Dutch East Indies,1938,5
East Germany,1974,5
Ecuador,2002,6
Ecuador,2006,5
Ecuador,2014,6
Egypt,1934,5
Egypt,1990,6
Egypt,2018,6
El Salvador,1970,5
El Salvador,1982,5
England,1950,5
England,1954,4
England,1958,5
England,1962,4
England,1966,1,beat West Germany 4–2
England,1970,4
England,1982,5
England,1986,4,This was the game that included the "Hand of God" goal, scored by Diego Maradona Argentina.
England,1990,3
England,1998,5
England,2002,4
England,2006,4
England,2010,5
England,2014,6
England,2018,6
France,1930,5
France,1934,5
France,1938,4
France,1954,5
France,1958,3
France,1966,5
France,1978,5
France,1982,3,Frenchman Patrick Battiston lost two teeth after being knocked to the ground by West Germany's keeper, Toni Schumacher.
France,1986,3
France,1998,1,beat Brazil 3-0
France,2002,6
France,2006,2
France,2010,6
France,2014,4
France,2018,6
Germany,1934,3
Germany,1938,5
Germany,1994,4
Germany,1998,4
Germany,2002,2
Germany,2006,3
Germany,2010,3
Germany,2014,1,beat Argentina 1-0
Germany,2018,6
Ghana,2006,5
Ghana,2010,4
Ghana,2014,6
Greece,1994,6
Greece,2010,6
Greece,2014,5
Haiti,1974,5
Honduras,1982,5
Honduras,2010,6
Honduras,2014,6
Hungary,1934,4
Hungary,1938,2
Hungary,1954,2
Hungary,1958,5
Hungary,1962,4
Hungary,1966,4
Hungary,1978,5
Hungary,1982,5
Hungary,1986,6
Iceland,2018,6
India,1950,5
Iran,1978,5
Iran,1998,6
Iran,2006,6
Iran,2014,6
Iran,2018,6
Iraq,1986,6
Israel,1970,5
Italy,1934,1,beat Czechoslovakia 2–1
Italy,1938,1,won 4-2 over Hungary
Italy,1950,5
Italy,1954,5
Italy,1962,5,This is the match known as "The Battle of Santiago."
Italy,1966,5
Italy,1970,2
Italy,1974,5
Italy,1978,5
Italy,1982,1,defeated West Germany 3–1
Italy,1986,5
Italy,1990,3
Italy,1994,2
Italy,1998,4
Italy,2002,5
Italy,2006,1,won over France 5-3 in a penalty shootout. This was also the game where Zinedine Zidane head-butted Marco Materazzi.
Italy,2010,6
Italy,2014,6
Ivory Coast,2006,6
Ivory Coast,2010,6
Ivory Coast,2014,6
Jamaica,1998,6
Japan,1998,6
Japan,2002,5
Japan,2006,6
Japan,2010,5
Japan,2014,6
Japan,2018,6
Kuwait,1982,5
Mexico,1930,5
Mexico,1950,5
Mexico,1954,5
Mexico,1958,5
Mexico,1962,5
Mexico,1966,5
Mexico,1970,4
Mexico,1978,5
Mexico,1986,4
Mexico,1994,5
Mexico,1998,5
Mexico,2002,5
Mexico,2006,5
Mexico,2010,5
Mexico,2014,5
Mexico,2018,6
Morocco,1970,5
Morocco,1986,5
Morocco,1994,6
Morocco,1998,6
Morocco,2018,6
Netherlands,1934,5
Netherlands,1938,5
Netherlands,1974,2
Netherlands,1978,2
Netherlands,1990,5
Netherlands,1994,4
Netherlands,1998,3
Netherlands,2006,5
Netherlands,2010,2
Netherlands,2014,3
New Zealand,1982,5
New Zealand,2010,6
Nigeria,1994,5
Nigeria,1998,5
Nigeria,2002,6
Nigeria,2010,6
Nigeria,2014,5
Nigeria,2018,6
None,1942,1
None,1946,1
North Korea,1966,4
North Korea,2010,6
Northern Ireland,1958,4
Northern Ireland,1982,5
Northern Ireland,1986,6
Norway,1938,5
Norway,1994,6
Norway,1998,5
Panama,2018,6
Paraguay,1930,5
Paraguay,1950,5
Paraguay,1958,5
Paraguay,1986,5
Paraguay,1998,5
Paraguay,2002,5
Paraguay,2006,6
Paraguay,2010,4
Peru,1930,5
Peru,1970,4
Peru,1978,5
Peru,1982,5
Peru,2018,6
Poland,1938,5
Poland,1974,3
Poland,1978,5
Poland,1982,3
Poland,1986,5
Poland,2002,6
Poland,2006,6
Poland,2018,6
Portugal,1966,3
Portugal,1986,6
Portugal,2002,6
Portugal,2006,3
Portugal,2010,5
Portugal,2014,6
Portugal,2018,6
Republic of Ireland,1990,4
Republic of Ireland,1994,5
Republic of Ireland,2002,5
Romania,1930,5
Romania,1934,5
Romania,1938,5
Romania,1970,5
Romania,1990,5
Romania,1994,4
Romania,1998,5
Russia,1994,6
Russia,2002,6
Russia,2014,6
Russia,2018,6
Saudi Arabia,1994,5
Saudi Arabia,1998,6
Saudi Arabia,2002,6
Saudi Arabia,2006,6
Saudi Arabia,2018,6
Scotland,1950,5
Scotland,1954,5
Scotland,1958,5
Scotland,1974,5
Scotland,1978,5
Scotland,1982,5
Scotland,1986,6
Scotland,1990,6
Scotland,1998,6
Senegal,2002,4
Senegal,2018,6
Serbia,2010,6
Serbia,2018,6
Serbia and Montenegro,2006,6
Slovakia,2010,5
Slovenia,2002,6
Slovenia,2010,6
South Africa,1998,6
South Africa,2002,6
South Africa,2010,6
South Korea,1954,5
South Korea,1986,6
South Korea,1990,6
South Korea,1994,6
South Korea,1998,6
South Korea,2002,3
South Korea,2006,6
South Korea,2010,5
South Korea,2014,6
South Korea,2018,6
Soviet Union,1958,4
Soviet Union,1962,4
Soviet Union,1966,3
Soviet Union,1970,4
Soviet Union,1982,5
Soviet Union,1986,5
Soviet Union,1990,6
Spain,1934,4
Spain,1950,5
Spain,1962,5
Spain,1966,5
Spain,1978,5
Spain,1982,5
Spain,1986,4
Spain,1990,5
Spain,1994,4
Spain,1998,6
Spain,2002,4
Spain,2006,5
Spain,2010,1,beat the Netherlands 1-0 after extra time
Spain,2014,6
Spain,2018,6
Sweden,1934,4
Sweden,1938,3
Sweden,1950,5
Sweden,1958,2
Sweden,1970,5
Sweden,1974,5
Sweden,1978,5
Sweden,1990,6
Sweden,1994,3
Sweden,2002,5
Sweden,2006,5
Sweden,2018,6
Switzerland,1934,4
Switzerland,1938,4
Switzerland,1950,5
Switzerland,1954,4
Switzerland,1962,5
Switzerland,1966,5
Switzerland,1994,5
Switzerland,2006,5
Switzerland,2010,6
Switzerland,2014,5
Switzerland,2018,6
Togo,2006,6
Trinidad and Tobago,2006,6
Tunisia,1978,5
Tunisia,1998,6
Tunisia,2002,6
Tunisia,2006,6
Tunisia,2018,6
Turkey,1950,5
Turkey,1954,5
Turkey,2002,3
Ukraine,2006,4
United Arab Emirates,1990,6
United States,1930,3
United States,1934,5
United States,1950,5
United States,1990,6
United States,1994,5
United States,1998,6
United States,2002,4
United States,2006,6
United States,2010,5
United States,2014,5
Uruguay,1930,1,beat Argentina 4-2
Uruguay,1950,1,defeated Brazil 2-1
Uruguay,1954,3
Uruguay,1962,5
Uruguay,1966,4
Uruguay,1970,3
Uruguay,1974,5
Uruguay,1986,5
Uruguay,1990,5
Uruguay,2002,6
Uruguay,2010,3
Uruguay,2014,5
Uruguay,2018,6
Wales,1958,4
West Germany,1954,1,beat Hungary 3-2
West Germany,1958,3
West Germany,1962,4
West Germany,1966,2
West Germany,1970,3
West Germany,1974,1,defeated the Netherlands 2-1
West Germany,1978,5
West Germany,1982,2
West Germany,1986,2
West Germany,1990,1,beat Argentina 1-0
Yugoslavia,1930,3
Yugoslavia,1950,5
Yugoslavia,1954,4
Yugoslavia,1958,4
Yugoslavia,1962,3
Yugoslavia,1974,5
Yugoslavia,1982,5
Yugoslavia,1990,4
Yugoslavia,1998,5
Zaire,1974,5
